[32m[04/13 21:22:23 moco+cld]: [0mFull config saved to /data3/wuyinjun/valid_set_selections/mnist_1//rand_error_0.6_valid_select_seq_select_all_layer_0_no_normalize/config.json
2022-04-13 21:22:23,817 INFO     start
==> Preparing data..
[32m[04/13 21:22:27 moco+cld]: [0m==> Loading cached model...
[32m[04/13 21:22:27 moco+cld]: [0m==> Loading cached model successfully
2022-04-13 21:22:27,379 INFO     add errors to train set
running k-means on cuda:0..

[running kmeans]: 0it [00:00, ?it/s]
[running kmeans]: 0it [00:00, ?it/s, center_shift=nan, iteration=1, tol=0.000100]
[running kmeans]: 1it [00:00, 21.71it/s, center_shift=nan, iteration=2, tol=0.000100]
[running kmeans]: 2it [00:00, 29.49it/s, center_shift=nan, iteration=3, tol=0.000100]
[running kmeans]: 3it [00:00, 33.50it/s, center_shift=nan, iteration=4, tol=0.000100]
[running kmeans]: 4it [00:00, 35.94it/s, center_shift=nan, iteration=5, tol=0.000100]
[running kmeans]: 5it [00:00, 44.89it/s, center_shift=nan, iteration=5, tol=0.000100]
[running kmeans]: 5it [00:00, 44.89it/s, center_shift=nan, iteration=6, tol=0.000100]
[running kmeans]: 6it [00:00, 44.89it/s, center_shift=nan, iteration=7, tol=0.000100]
[running kmeans]: 7it [00:00, 44.89it/s, center_shift=nan, iteration=8, tol=0.000100]
[running kmeans]: 8it [00:00, 44.89it/s, center_shift=nan, iteration=9, tol=0.000100]
[running kmeans]: 9it [00:00, 44.89it/s, center_shift=nan, iteration=10, tol=0.000100]
[running kmeans]: 10it [00:00, 45.52it/s, center_shift=nan, iteration=10, tol=0.000100]
[running kmeans]: 10it [00:00, 45.52it/s, center_shift=nan, iteration=11, tol=0.000100]
[running kmeans]: 11it [00:00, 45.52it/s, center_shift=nan, iteration=12, tol=0.000100]
[running kmeans]: 12it [00:00, 45.52it/s, center_shift=nan, iteration=13, tol=0.000100]
[running kmeans]: 13it [00:00, 45.52it/s, center_shift=nan, iteration=14, tol=0.000100]
[running kmeans]: 14it [00:00, 45.52it/s, center_shift=nan, iteration=15, tol=0.000100]
[running kmeans]: 15it [00:00, 45.86it/s, center_shift=nan, iteration=15, tol=0.000100]
[running kmeans]: 15it [00:00, 45.86it/s, center_shift=nan, iteration=16, tol=0.000100]
[running kmeans]: 16it [00:00, 45.86it/s, center_shift=nan, iteration=17, tol=0.000100]
[running kmeans]: 17it [00:00, 45.86it/s, center_shift=nan, iteration=18, tol=0.000100]
[running kmeans]: 18it [00:00, 45.86it/s, center_shift=nan, iteration=19, tol=0.000100]
[running kmeans]: 19it [00:00, 45.86it/s, center_shift=nan, iteration=20, tol=0.000100]
[running kmeans]: 20it [00:00, 46.06it/s, center_shift=nan, iteration=20, tol=0.000100]
[running kmeans]: 20it [00:00, 46.06it/s, center_shift=nan, iteration=21, tol=0.000100]
[running kmeans]: 21it [00:00, 46.06it/s, center_shift=nan, iteration=22, tol=0.000100]
[running kmeans]: 22it [00:00, 46.06it/s, center_shift=nan, iteration=23, tol=0.000100]
